35,283,121,222,0.001,5
35,29,7,78,0.001,6
3559,187,22,230,1140,2
3,5,90,185,3,5
36036,4704,554,5,10,1
36,167,230,18,0.001,4
36,21,65,2,0.001,4
36,30,10,93,7.1,6
36,94,78,13,2,4
3700,1690,128,2810,3270,3
37,11.8,15.5,43.6,83.3,3
37,123,67,52,0.001,4
376,575,146,1092,0.001,6
37800,1740,249,8,8,1
37,96,19,57,0.001,5
385,28.8,50,82.3,171,2
385,60,8,53,159,2
3910,4290,626,6040,1230,6
392,153,82,45,236,3
39,525,538,2925,16,6
39,7,12,65,0.001,6
407,28,15,21,0.001,1
41,16,19,58,106,3
4127,267,18,355,2060,2
4,1,2,7,52,2
41,65,22,58,0.001,5
420,250,41,530,800,3
42,124,1,8,0.001,4
4230,690,5,196,1180,2
43,116,65,139,0.001,5
43,19,3,0.001,40,3
43,28,72,9,0.001,4
440,89,19,304,757,3
441,207,43,224,261,3
45,125,111,25,0.001,4
46,147,27,150,0.001,6
46,21,1,11,93,3
476,28,27,36,148,2
47,9,4,16,81,3
48,20,69,41,31,3
4879,262,15,332,1827,2
4,88,213,14,35,3
5000,1200,83,1000,1100,3
500,97,193,40,121,2
50,274,95,320,6.3,5
50,42,98,10,33,3
505.57,475.35,242.3,524.45,3.29,4
507,1053,297,1440,17,5
5100,1430,0.001,1140,1010,3
5,14,234,5,0.001,4
530,345,85,266,21,3
530,345,85,266,250,3
53,150,64,379,0.001,6
535,160,16,305,680,3
54,143,23,101,0.001,5
545,130,16,153,239,3
54.9,8.8,80,2.5,0.001,4
55,159,114,493,0.001,6
56,286,96,28,7,6
56,286,96,928,7,6
565,53,34,47,0.001,2
56,61,75,32,31,1
56,61,75,32,31,2
57,141,38,51,0.001,5
57,148,197,72,42,3
5900,1500,68,1200,2300,3
5900,1500,68,1200,800,3
59,119,36,70,0.001,5
595,32,4,18,65,2
595,80,9,89,244,2
60,10,4,4,4,2
60,40,6.9,110,70,3
60,5,2,21,21,3
60,5,2,21,32,3
60,85,5,67,227,3
6,197,476.9,16.9,0.001,4
620,325,38,181,244,3
62,425,276,651,26,5
625,130,47,2,0.0001,4
629,402,16,298,1127,3
6,2990,29990,26076,67,6
63,22,15,11,76,3
6,38,93,32,0.001,4
6454,2313,121,2159,6432,2
645,86,13,110,317,2
650,53,35,20,0.001,1
650,81,170,51,270,2
65.4,20.2,70,39,40.2,3
6600,1000,38,2,19,1
6709,10500,1400,17700,750,6
6870,1028,79,900,5500,2
68,78,103,136,0.001,6
69,174,267,15,0.001,4
7020,1850,0.001,2960,4410,3
70,4,91,0.001,34,3
71,151,9,89,412,3
7150,1440,97,1210,1760,3
7,15,78,58,0.001,4
716,7.1,3.3,20,6.8,2
716,7.1,33,20,6.8,2
720,7,0.001,15,101,2
7,31,23,148,0.001,6
73,177,37,52,0.001,5
74,100,85,17,0.001,4
74,173,263,33,0.001,4
74.8,30.1,82.3,13.6,0.001,4
75,15,7,14,250,3
75,15,7,14,26,3
755,229,32,404,460,3
75,5,31,69,36,3
77,36,27,18,76,3
78,161,86,353,10,6
78,20,11,13,28,2
78,66,283,2.6,0.001,4
7940,2000,355,3120,5390,3
79,40,264,10,0.001,4
80,28,4,15,107,3
80,619,326,2480,0.001,5
8,1,0.001,60,0.001,6
810,580,111,570,490,3
8,16,88,7,0.001,4
818,94,49,121,978,2
8200,3790,250,4620,277,3
8200,3790,250,4620,5830,3
820,1740,951,867,128,4
843,133,12,168,385,2
84,6,1,14,86,3
85,49,4,50,399,3
85,98,315,30,0.001,4
860,1670,30,2050,40,6
86,277,63,338,0.001,6
86,480,155,644,9,6
870,77,73,54,14,1
87,34,23,15,60,3
8800,64064,72128,95650,0.001,6
88,21.8,79.2,41.2,41.5,3
88,45,57,15,39,3
88.5,22.8,108.4,12,7.5,3
88.7,460.8,94.9,184.6,18.3,5
8,88,45,252,0.001,6
89,281,145,1216,22,6
90,28,8,31,32,3
90,313,67,566,10,4
92,27,67,7,0.001,4
92600,10200,0.001,0.001,0.001,1
9340,995,60,6,7,1
93.5,131.9,39,11.7,0.001,4
9,38,93,8,0.001,4
95,10,0.001,11,39,2
9,56,135,7,1,4
980,73,58,12,0.001,1
99,170,20,200,190,3
99,288,73,386,0.001,6
